Multinet
=== Structure for class 'Control' ===
Bayes Network Classifier
not using ADTree
#attributes=2276 #classindex=0
Network structure (nodes followed by parents)
class(3): 
STOML1(50): CD320 
NQO2(50): RAPGEF5 
HNRNPA3(50): CABP1 
EI24(50): CD320 
GPA33(50): FKBP10 
NR3C1(50): CD320 
GLE1(50): CD320 
AACS(50): FKBP10 
RIOK3(50): CD320 
YPEL1(50): FKBP10 
1700065I17RIK(50): FKBP10 
LRRC57(50): CD320 
CHI3L1(50): FKBP10 
RFWD3(50): FKBP10 
GTPBP1(50): FKBP10 
LCE1H(50): CD320 
ADNP(50): FKBP10 
COX6C(50): CD320 
SMC6(50): FKBP10 
HLTF(50): FKBP10 
CIDEA(50): CD320 
SEPT7(50): CD320 
ADAMTS10(50): FKBP10 
CHI3L3(50): GMPR2 
SCHIP1(50): SLC30A6 
NOP56(50): CD320 
LTBR(50): CD320 
BRD2(50): CD320 
SART1(50): CD320 
CCDC115(50): FKBP10 
ZDHHC6(50): CD320 
GBA2(50): CD320 
FBXW8(50): CD320 
COX15(50): CD320 
ACVR1B(50): FKBP10 
ACP1(50): FKBP10 
TMUB2(50): CD320 
ALPPL2(50): FKBP10 
2410017P07RIK(50): GCAP14 
TIMM44(50): CD320 
TLN1(50): RAPGEF5 
MEIS2(50): FKBP10 
ZADH2(50): FKBP10 
PPM1M(50): CD320 
DNAJC17(50): FKBP10 
FBXL6(50): FKBP10 
PIGK(50): CD320 
PLSCR1(50): FKBP10 
CTCF(50): FKBP10 
GNL2(50): FKBP10 
SH2B1(50): FKBP10 
1110067D22RIK(50): CD320 
CNP(50): CDKN1C 
CD97(50): 3110057O12RIK 
GRB2(50): FKBP10 
IL15RA(50): FKBP10 
ASB1(50): FKBP10 
CABYR(50): FKBP10 
HAGH(50): CD320 
CPSF3L(50): FKBP10 
BCL9L(50): FKBP10 
MLST8(50): CD320 
LNPEP(50): FKBP10 
SNX19(50): CD320 
H13(50): FKBP10 
PPP2R5C(50): CABP1 
BC011248(50): FKBP10 
RIOK2(50): CD320 
SPINT2(50): CD320 
ATXN7(50): CD320 
ABTB1(50): CD320 
ALG14(50): CD320 
2310079N02RIK(50): FKBP10 
2810432D09RIK(50): FKBP10 
YWHAZ(50): CD320 
TMEM106B(50): FKBP10 
HAX1(50): FKBP10 
SP1(50): CD320 
DDX21(50): FKBP10 
DNAJC24(50): CD320 
TMEM14C(50): CDKN1C 
LGALS2(50): CD320 
TRP53INP1(50): FKBP10 
PACSIN3(50): CD320 
ALG3(50): FKBP10 
COQ5(50): FKBP10 
CORO1A(50): GMPR2 
MRPS17(50): FKBP10 
GNG11(50): CD320 
ASB2(50): CD320 
SBF2(50): CD320 
ZFP628(50): CD320 
RPN1(50): CD320 
ZFP369(50): CD320 
FLNC(50): 3110057O12RIK 
PTPN23(50): CD320 
CISH(50): CD320 
SPATA3(50): CD320 
SRSF2(50): CD320 
NAA38(50): CD320 
FAM102A(50): FKBP10 
INHA(50): FKBP10 
GRAP(50): FKBP10 
SEPT12(50): FKBP10 
CDC42EP5(50): FKBP10 
ARHGEF18(50): FKBP10 
NME3(50): FKBP10 
ZC3H11A(50): CD320 
SYKB(50): CD320 
YES1(50): FKBP10 
SPNB2(50): CD320 
GNAQ(50): CD320 
UBTD1(50): FKBP10 
SLC30A5(50): FKBP10 
BICD2(50): CD320 
B4GALT3(50): FKBP10 
CREM(50): 3110057O12RIK 
KHK(50): FKBP10 
CBX3(50): FKBP10 
MRPL34(50): CD320 
GEMIN4(50): FKBP10 
WSB1(50): FKBP10 
PHF1(50): CD320 
NOTCH4(50): FKBP10 
NR2C2(50): CD320 
2610036D13RIK(50): FKBP10 
E130308A19RIK(50): CD320 
MRPS25(50): CD320 
PNRC2(50): CD320 
IP6K2(50): FKBP10 
LCN2(50): CD320 
CHORDC1(50): RAPGEF5 
BRF2(50): FKBP10 
NUP35(50): FKBP10 
TSHZ1(50): CD320 
SNAP25(50): CDKN1C 
AFAP1(50): CD320 
EPB4.1(50): CD320 
MON2(50): FKBP10 
RNF215(50): FKBP10 
IER2(50): FKBP10 
IL13RA1(50): CD320 
SIRT3(50): 3110057O12RIK 
CCDC34(50): CD320 
AKAP1(50): FKBP10 
PDCL(50): FKBP10 
SLC25A1(50): FKBP10 
VIPAR(50): CD320 
TAZ(50): CD320 
ABI1(50): CD320 
ITSN1(50): CD320 
SLC20A1(50): FKBP10 
SLC35A4(50): FKBP10 
D17WSU104E(50): FKBP10 
MBD6(50): FKBP10 
FAM179A(50): CD320 
TCTA(50): FKBP10 
SLC37A4(50): CD320 
DSTYK(50): FKBP10 
6720475J19RIK(50): GMPR2 
CAV2(50): 3110057O12RIK 
MTX1(50): CD320 
PLEKHO1(50): FKBP10 
TNK2(50): FKBP10 
SLC25A5(50): CD320 
SLPI(50): FKBP10 
MAN2A1(50): FKBP10 
ALAS1(50): FKBP10 
PTPRC(50): FKBP10 
NRF1(50): SLC30A6 
IQCF3(50): CD320 
NFYC(50): CD320 
SEC31A(50): FKBP10 
ICAM1(50): 3110057O12RIK 
NFE2L2(50): CD320 
8430406I07RIK(50): CD320 
SETD8(50): CD320 
H2AFZ(50): CD320 
MPP6(50): CD320 
ABCF1(50): FKBP10 
GOLGB1(50): CD320 
TWF1(50): FKBP10 
EYA3(50): CD320 
FAM176B(50): CD320 
LGALS3(50): CD320 
ABHD5(50): FKBP10 
LHX6(50): FKBP10 
S100A11(50): FKBP10 
ZRANB2(50): CD320 
ERBB2IP(50): CD320 
LMAN1(50): CD320 
APBB3(50): CD320 
NINJ1(50): CD320 
CSF2RA(50): FKBP10 
D10ERTD610E(50): CD320 
CCDC136(50): CD320 
ZFP629(50): CD320 
DZIP1L(50): CD320 
MDP1(50): CD320 
DYNLT1B(50): FKBP10 
N4BP1(50): FKBP10 
CAV1(50): CD320 
DDC(50): FKBP10 
INTS3(50): FKBP10 
SCLY(50): CD320 
PLEKHA1(50): CD320 
UTP14A(50): FKBP10 
ZFP687(50): FKBP10 
RBM43(50): FKBP10 
BCL6(50): FKBP10 
TIAL1(50): CD320 
IER3(50): CD320 
MPEG1(50): FKBP10 
SEC11A(50): CD320 
NSG2(50): CD320 
ACOT10(50): RAPGEF5 
EIF4ENIF1(50): FKBP10 
GNPDA1(50): CD320 
APPL2(50): CD320 
ARID2(50): CD320 
FBXO8(50): FKBP10 
DAAM1(50): CD320 
NFIA(50): CD320 
EPT1(50): CD320 
NFKBIB(50): GMPR2 
4932438H23RIK(50): FKBP10 
TAPBP(50): FKBP10 
RBM25(50): CABP1 
CD44(50): FKBP10 
YTHDF3(50): CD320 
GABPA(50): CD320 
ACTR2(50): CD320 
B4GALNT1(50): CD320 
PBX2(50): CD320 
PDCD4(50): CD320 
CUTA(50): 3110057O12RIK 
GDF15(50): FKBP10 
SYN1(50): CD320 
RHOU(50): 4930432K09RIK 
ZFP13(50): 4930432K09RIK 
SEPT2(50): CD320 
CKAP5(50): FKBP10 
COX7A2L(50): SLC30A6 
BRAF(50): CD320 
ZC3H15(50): CD320 
DNAJB6(50): CD320 
SIN3B(50): CD320 
ARPC5L(50): FKBP10 
PTGIS(50): CD320 
SC5D(50): FKBP10 
NGLY1(50): FKBP10 
4732418C07RIK(50): CD320 
GGCT(50): CD320 
PPARGC1B(50): CD320 
FXR1(50): CD320 
SUZ12(50): CD320 
ABCA8A(50): FKBP10 
DCTN4(50): CD320 
XPO5(50): FKBP10 
ABHD6(50): CD320 
FYN(50): FKBP10 
INADL(50): CD320 
SCN5A(50): FKBP10 
CTGF(50): CDKN1C 
KEAP1(50): CD320 
NKIRAS2(50): FKBP10 
HSP90AB1(50): GMPR2 
CDR2(50): FKBP10 
NOSIP(50): CD320 
UNC93B1(50): GCAP14 
HPGD(50): CD320 
ALDH1A3(50): CD320 
PPM1A(50): CD320 
RBM18(50): CD320 
SERBP1(50): CD320 
B230120H23RIK(50): CDKN1C 
C1QTNF2(50): FKBP10 
IGFBP5(50): FKBP10 
KLHL30(50): GCAP14 
RNF17(50): GMPR2 
FAM192A(50): FKBP10 
DPY19L1(50): FKBP10 
PRR14(50): FKBP10 
TMEM218(50): CD320 
CCDC28B(50): FKBP10 
LRWD1(50): CD320 
COQ3(50): FKBP10 
KTELC1(50): FKBP10 
CCDC43(50): CD320 
KAT2A(50): FKBP10 
SFRS13A(50): RAPGEF5 
ISCA2(50): FKBP10 
TCP11L2(50): FKBP10 
MEF2C(50): FKBP10 
APCS(50): FKBP10 
PDCD6IP(50): CD320 
CYB561(50): CD320 
NSMCE1(50): FKBP10 
MGST3(50): FKBP10 
ACTL6A(50): FKBP10 
DPY30(50): FKBP10 
MGA(50): FKBP10 
FAM136A(50): 3110057O12RIK 
CYP27A1(50): CD320 
ADORA1(50): FKBP10 
TMEM129(50): FKBP10 
SUN1(50): FKBP10 
MED8(50): CD320 
KRTCAP2(50): FKBP10 
FBXL19(50): FKBP10 
KCTD1(50): GMPR2 
UTP11L(50): CD320 
GLTP(50): CD320 
DTYMK(50): RAPGEF5 
RAC2(50): FKBP10 
PRKCE(50): FKBP10 
IQGAP1(50): CD320 
GALNT10(50): FKBP10 
FBLIM1(50): FKBP10 
2310035K24RIK(50): FKBP10 
RAB3IL1(50): 3110057O12RIK 
CD55(50): CD320 
RAVER1(50): FKBP10 
RBX1(50): FKBP10 
FBXO31(50): FKBP10 
ORMDL1(50): FKBP10 
TSNAX(50): CD320 
HSPA14(50): CD320 
FAM173B(50): FKBP10 
BZW1(50): CD320 
LMCD1(50): CD320 
COX8A(50): FKBP10 
USP16(50): CD320 
PPP1R16B(50): FKBP10 
OVCA2(50): FKBP10 
1110008P14RIK(50): FKBP10 
NEK7(50): FKBP10 
GIGYF2(50): FKBP10 
CBX1(50): FKBP10 
DCAF6(50): CD320 
1700123O20RIK(50): CD320 
KDM5C(50): CD320 
ANKRD26(50): FKBP10 
ZBED3(50): FKBP10 
AMBRA1(50): CD320 
LAGE3(50): FKBP10 
PPPDE1(50): FKBP10 
HNRNPH1(50): FKBP10 
HDAC5(50): CDKN1C 
WRNIP1(50): FKBP10 
WDR37(50): FKBP10 
FIS1(50): CD320 
TINAGL1(50): FKBP10 
IRF9(50): FKBP10 
SLC9A3R2(50): GMPR2 
MAT2B(50): FKBP10 
SKP1A(50): CD320 
RNF168(50): FKBP10 
COL1A1(50): FKBP10 
1600014C10RIK(50): CD320 
SMPD1(50): 3110057O12RIK 
ACAD8(50): FKBP10 
FRY(50): CD320 
PHLDA1(50): IGFBP3 
SFRP1(50): CD320 
ATP1A1(50): FKBP10 
CX3CL1(50): CD320 
SLIT1(50): CD320 
SLC39A14(50): 3110057O12RIK 
ITGA9(50): 3110057O12RIK 
MAPK9(50): CD320 
TMEM42(50): CD320 
LIN37(50): CD320 
GPR137B(50): CD320 
RGL1(50): CD320 
SMCHD1(50): CD320 
TCF7L2(50): FKBP10 
ENOPH1(50): FKBP10 
HNRPDL(50): CD320 
CLPX(50): FKBP10 
IFT46(50): FKBP10 
SRR(50): FKBP10 
MED13L(50): FKBP10 
EPHA4(50): CD320 
STXBP5(50): FKBP10 
CXCL12(50): CD320 
TXNRD1(50): CD320 
PPAP2B(50): FKBP10 
PPP1R7(50): FKBP10 
HIPK1(50): CD320 
DDX19B(50): CD320 
D14ABB1E(50): FKBP10 
TRIM54(50): FKBP10 
ENTPD5(50): CD320 
FAS(50): FKBP10 
FOXJ3(50): FKBP10 
MYLK(50): CD320 
PEA15A(50): CD320 
TMEM100(50): CD320 
SERF1(50): CD320 
PIGY(50): 3110057O12RIK 
SLTM(50): FKBP10 
TMEM41A(50): FKBP10 
BCLAF1(50): CD320 
SMURF2(50): FKBP10 
GPR56(50): FKBP10 
1110057K04RIK(50): CD320 
TMCO3(50): CD320 
PPCS(50): FKBP10 
ICAM2(50): ACSL5 
2610034B18RIK(50): FKBP10 
FILIP1(50): FKBP10 
RGS10(50): FKBP10 
H2-K1(50): CD320 
TATDN3(50): CD320 
DRAM2(50): RAPGEF5 
MAP2K3(50): FKBP10 
RNF2(50): 3110057O12RIK 
ACSS1(50): FKBP10 
IKBIP(50): CD320 
ROBO4(50): CD320 
FLNB(50): CABP1 
ACYP1(50): CD320 
KDR(50): CD320 
MMP15(50): FKBP10 
2700078E11RIK(50): CD320 
TCL1B3(50): CD320 
AKR1C20(50): CD320 
FLCN(50): FKBP10 
GSPT1(50): FKBP10 
CBLL1(50): GCAP14 
RHOB(50): FKBP10 
MAPK7(50): CD320 
RNF34(50): FKBP10 
ECD(50): RAPGEF5 
ZBTB43(50): GCAP14 
CHAC2(50): FKBP10 
BTBD9(50): FKBP10 
TRIM39(50): FKBP10 
SIVA1(50): FKBP10 
AIFM2(50): FKBP10 
MAP3K7(50): CD320 
GPHN(50): CD320 
NUDCD2(50): FKBP10 
RHOBTB2(50): 3110057O12RIK 
PIGQ(50): CD320 
1810008A18RIK(50): FKBP10 
PABPN1(50): FKBP10 
CARD10(50): CD320 
UBXN4(50): CD320 
RNF144B(50): CD320 
HEMGN(50): CD320 
1110003E01RIK(50): FKBP10 
NRAP(50): CD320 
CD3E(50): FKBP10 
TRIM11(50): FKBP10 
STX18(50): CD320 
RBPMS(50): CD320 
SDPR(50): FKBP10 
IFITM1(50): FKBP10 
GPN1(50): CD320 
PHF8(50): FKBP10 
RIPK1(50): FKBP10 
NAB2(50): FKBP10 
MOV10L1(50): FKBP10 
RPRD1B(50): CD320 
FZD4(50): CD320 
TPM3(50): FKBP10 
PALM(50): RAPGEF5 
PHTF2(50): FKBP10 
NAA20(50): FKBP10 
MSRB2(50): FKBP10 
VOPP1(50): GCAP14 
PFN1(50): FKBP10 
ANKRD49(50): CD320 
LBH(50): CD320 
NT5C(50): RPRD1A 
MXRA8(50): CD320 
B3GNT2(50): FKBP10 
PPARA(50): CD320 
NUP88(50): CD320 
TMEM39A(50): CDKN1C 
JKAMP(50): CD320 
PRMT7(50): FKBP10 
SIN3A(50): CD320 
DOK4(50): CD320 
NUDT7(50): FKBP10 
SPRR1B(50): FKBP10 
JDP2(50): CD320 
PHLPP1(50): CD320 
MAGI1(50): CD320 
FNBP4(50): FKBP10 
TOMM70A(50): FKBP10 
ATP2A3(50): CD320 
2410015M20RIK(50): CD320 
MYOM2(50): FKBP10 
ZFP46(50): CD320 
CRCP(50): CD320 
FDX1(50): FKBP10 
ENTPD1(50): CD320 
VAMP4(50): FKBP10 
GDPD1(50): FKBP10 
GRAMD3(50): FKBP10 
UBQLN1(50): FKBP10 
NOS3(50): FKBP10 
2210018M11RIK(50): CD320 
AW209491(50): FKBP10 
HEMK1(50): CD320 
CD82(50): FKBP10 
AK3(50): CD320 
APIP(50): CD320 
RAG1AP1(50): FKBP10 
LMF1(50): FKBP10 
AHCTF1(50): CD320 
S100A4(50): CD320 
CAPRIN1(50): CD320 
SP100(50): CD320 
DPH5(50): CD320 
FCER2A(50): FKBP10 
GNA11(50): CD320 
PIAS2(50): CD320 
TNS1(50): 3110057O12RIK 
2310003C23RIK(50): FKBP10 
ABHD4(50): CD320 
DSG2(50): FKBP10 
ZFP36(50): FKBP10 
MESDC2(50): CD320 
NARFL(50): FKBP10 
ZG16(50): FKBP10 
RCHY1(50): 3110057O12RIK 
SFRS12(50): CD320 
SAT1(50): CD320 
DERL1(50): CD320 
AHDC1(50): FKBP10 
SH3BP2(50): CD320 
PPAP2A(50): CD320 
LSM1(50): FKBP10 
HMOX2(50): FKBP10 
TUSC2(50): CD320 
NES(50): CD320 
VEGFA(50): FKBP10 
FRMD5(50): FKBP10 
SMARCC1(50): FKBP10 
TMEM38B(50): CD320 
CPSF7(50): CD320 
LRRK1(50): FKBP10 
WDR61(50): FKBP10 
FBXW7(50): CD320 
TUFM(50): FKBP10 
PTBP1(50): CD320 
RUFY1(50): FKBP10 
CTPS(50): FKBP10 
SLC22A5(50): FKBP10 
2310061C15RIK(50): CD320 
SLC3A2(50): CDKN1C 
IGTP(50): FKBP10 
1110059E24RIK(50): FKBP10 
LRRC20(50): FKBP10 
5730403B10RIK(50): FKBP10 
ZFAND5(50): 3110057O12RIK 
SBK1(50): CD320 
SMARCB1(50): CD320 
SERHL(50): CD320 
ATL2(50): CDKN1C 
PQLC2(50): GCAP14 
PURB(50): CD320 
TFDP1(50): FKBP10 
UBE2D1(50): CD320 
GLYAT(50): FKBP10 
DNAJC1(50): CD320 
ESYT1(50): FKBP10 
SGPL1(50): CD320 
HSPB11(50): FKBP10 
HTRA3(50): CD320 
5730437N04RIK(50): GMPR2 
SFRS18(50): CD320 
RNF5(50): FKBP10 
2810026P18RIK(50): CD320 
CDK11B(50): FKBP10 
COL6A2(50): CD320 
TNIP2(50): CD320 
ITIH4(50): FKBP10 
MED9(50): FKBP10 
CREBZF(50): CD320 
MRVI1(50): FKBP10 
MAD2L1BP(50): CD320 
RAB20(50): RAPGEF5 
IFT20(50): CD320 
MTM1(50): CABP1 
ZFP62(50): FKBP10 
PPDPF(50): FKBP10 
DHX30(50): CD320 
CLIC1(50): CD320 
WSB2(50): CD320 
UTP6(50): FKBP10 
YY1(50): FKBP10 
SLCO3A1(50): CD320 
UPK3B(50): FKBP10 
ACO1(50): FKBP10 
ARIH1(50): FKBP10 
PQLC1(50): CD320 
LPAR1(50): FKBP10 
GRAMD1B(50): GMPR2 
PTBP2(50): FKBP10 
SCYL3(50): CD320 
DGKZ(50): FKBP10 
CYP2J6(50): 3110057O12RIK 
ARF3(50): CD320 
GLO1(50): FKBP10 
RPE(50): FKBP10 
GCNT3(50): CD320 
MTDH(50): CD320 
2410075B13RIK(50): CD320 
NCKAP1(50): FKBP10 
SRSF1(50): CD320 
FAM184A(50): ACSL5 
RABIF(50): FKBP10 
BOLA1(50): CD320 
QRSL1(50): CD320 
TPRA1(50): FKBP10 
EYA4(50): CD320 
RHBDD2(50): CD320 
PLSCR3(50): CD320 
HHATL(50): CD320 
FBLN5(50): CD320 
AIMP2(50): FKBP10 
HEATR3(50): FKBP10 
SOCS2(50): CD320 
NMNAT1(50): CD320 
SIRT7(50): FKBP10 
2900092E17RIK(50): CD320 
CLCN5(50): CD320 
KLHDC2(50): FKBP10 
SLC33A1(50): FKBP10 
TGDS(50): FKBP10 
RPP14(50): CD320 
GSTO2(50): FKBP10 
QDPR(50): CD320 
NHLRC2(50): FKBP10 
ZFP101(50): GMPR2 
KLF13(50): CD320 
UBAC1(50): GCAP14 
ATF5(50): FKBP10 
PLEKHA5(50): CABP1 
CDC42EP3(50): FKBP10 
WWC2(50): CD320 
TOB2(50): FKBP10 
RNF146(50): RAPGEF5 
SNRPN(50): FKBP10 
FAM115A(50): CD320 
NAP1L1(50): CDKN1C 
PTDSS2(50): CD320 
EXTL1(50): FKBP10 
GTPBP2(50): FKBP10 
NPC2(50): FKBP10 
1110005A03RIK(50): FKBP10 
OTUD1(50): FKBP10 
MBTPS1(50): FKBP10 
ESAM(50): FKBP10 
RASA1(50): CD320 
PUF60(50): FKBP10 
SRPX2(50): FKBP10 
CML1(50): FKBP10 
CTSB(50): FKBP10 
CYTH3(50): FKBP10 
ABT1(50): FKBP10 
FAM160B1(50): RAPGEF5 
TERF2IP(50): CD320 
2810416G20RIK(50): FKBP10 
MOSPD1(50): FKBP10 
EDNRA(50): CD320 
WDR82(50): FKBP10 
ID1(50): CD320 
PRKAB1(50): CD320 
GIMAP1(50): FKBP10 
LSM3(50): CD320 
SEPT9(50): CD320 
ANGPTL3(50): FKBP10 
FXC1(50): FKBP10 
TOR1A(50): CD320 
2810004N23RIK(50): CD320 
PEX3(50): CD320 
SGMS1(50): CD320 
KCNJ3(50): CD320 
FKBP4(50): FKBP10 
UBAP1(50): CD320 
ITGB2(50): FKBP10 
TM9SF1(50): FKBP10 
0610007P14RIK(50): FKBP10 
EDNRB(50): FKBP10 
PHB2(50): FKBP10 
P2RX5(50): FKBP10 
POMT1(50): CD320 
SAMHD1(50): FKBP10 
LATS1(50): FKBP10 
FAM134B(50): FKBP10 
PSME4(50): CD320 
WDR33(50): CD320 
CYR61(50): CABP1 
EIF3J(50): CD320 
UBA7(50): CD320 
EHD1(50): CD320 
TRIM32(50): FKBP10 
PLIN4(50): FKBP10 
SLC6A9(50): FKBP10 
SNRNP70(50): CD320 
ST3GAL6(50): CD320 
PLSCR2(50): FKBP10 
2700078K21RIK(50): CD320 
SFRS12IP1(50): FKBP10 
SC4MOL(50): CD320 
HBEGF(50): FKBP10 
ARFRP1(50): FKBP10 
PTK2(50): FKBP10 
CEACAM1(50): CD320 
GLTPD1(50): FKBP10 
MTSS1(50): CD320 
LMNA(50): CABP1 
FBXL12(50): FKBP10 
LRRC8C(50): FKBP10 
FYCO1(50): FKBP10 
RXRB(50): FKBP10 
DNAJC11(50): CD320 
PLEC(50): FKBP10 
ZFP259(50): CD320 
KLF2(50): FKBP10 
CAB39L(50): CD320 
SLC25A19(50): CD320 
RNPEP(50): FKBP10 
BC005537(50): FKBP10 
FAHD1(50): FKBP10 
FAR1(50): CD320 
CDKN2C(50): CD320 
NT5C3(50): CD320 
RFC4(50): FKBP10 
GALNTL1(50): CD320 
NMI(50): FKBP10 
VTI1A(50): CD320 
CAV3(50): FKBP10 
HOMER3(50): CD320 
MAP3K5(50): CD320 
LIMS1(50): CD320 
EIF2S2(50): CD320 
NIP7(50): FKBP10 
FRS2(50): FKBP10 
HMGN3(50): FKBP10 
BTG2(50): CD320 
NBN(50): CD320 
PIGF(50): CD320 
9130401M01RIK(50): FKBP10 
FKBPL(50): SLC30A6 
FTSJ2(50): CD320 
KDM5A(50): CDKN1C 
COPS3(50): FKBP10 
SNHG11(50): FKBP10 
CYP4B1(50): CD320 
ANKRD1(50): CD320 
QK(50): CD320 
ABCB1A(50): CD320 
MRPL21(50): GMPR2 
NCSTN(50): CD320 
POLR1C(50): FKBP10 
SH3GL1(50): CD320 
FGF1(50): FKBP10 
PRRC1(50): CD320 
ING1(50): CD320 
ANAPC1(50): CD320 
SELK(50): CD320 
VPS18(50): FKBP10 
RASSF3(50): FKBP10 
ZDHHC7(50): CD320 
SRSF7(50): CD320 
PAM(50): CD320 
ANP32E(50): CD320 
WDR26(50): CD320 
SDC4(50): FKBP10 
XPO1(50): FKBP10 
CYCS(50): CD320 
ZFP523(50): FKBP10 
LTBP1(50): FKBP10 
EGFR(50): FKBP10 
TPST1(50): FKBP10 
5430407P10RIK(50): FKBP10 
NOC2L(50): FKBP10 
MTF2(50): CD320 
KRT10(50): FKBP10 
FAM36A(50): CD320 
PTTG1IP(50): FKBP10 
EXOC4(50): FKBP10 
CAR4(50): FKBP10 
ATAD1(50): FKBP10 
BNIP1(50): FKBP10 
FUK(50): CD320 
CYB5R4(50): CD320 
BAG2(50): FKBP10 
GON4L(50): CD320 
EIF2AK4(50): FKBP10 
1700010B08RIK(50): FKBP10 
CD200(50): FKBP10 
SNX14(50): CD320 
UCK2(50): FKBP10 
GTF2E2(50): CD320 
NAGLU(50): FKBP10 
LRG1(50): FKBP10 
NARF(50): CD320 
SLC25A25(50): FKBP10 
EIF4E(50): CD320 
2410002O22RIK(50): FKBP10 
AKAP8(50): FKBP10 
PRKX(50): FKBP10 
BC018507(50): CD320 
ARPC3(50): FKBP10 
WDR45(50): CD320 
RBPJ(50): FKBP10 
KIF3B(50): 3110057O12RIK 
CASP6(50): CD320 
DAB2(50): CABP1 
TMEM43(50): FKBP10 
POFUT2(50): FKBP10 
ETV3(50): CDKN1C 
KCTD13(50): FKBP10 
USP1(50): CD320 
NKIRAS1(50): FKBP10 
RAB8A(50): FKBP10 
CFL2(50): FKBP10 
ATP5SL(50): FKBP10 
ANKRD24(50): FKBP10 
CD48(50): FKBP10 
NCK1(50): FKBP10 
THAP7(50): CD320 
SIX6(50): FKBP10 
C1QC(50): ACSL5 
FAM50A(50): CD320 
PIM1(50): FKBP10 
1810035L17RIK(50): CD320 
VASN(50): FKBP10 
MID2(50): FKBP10 
SLBP(50): CD320 
PLCD1(50): FKBP10 
RBM3(50): CD320 
PTP4A1(50): CD320 
DNMT3L(50): FKBP10 
CRK(50): FKBP10 
NCOA6(50): FKBP10 
DDX54(50): CD320 
SMC4(50): CD320 
D1BWG0212E(50): CD320 
WNK4(50): FKBP10 
NCF1(50): CD320 
PLOD2(50): CD320 
RNF25(50): FKBP10 
UBE2G2(50): CD320 
CSNK1E(50): CD320 
MRPS23(50): CD320 
UBE2I(50): CD320 
RALBP1(50): FKBP10 
LYSMD2(50): 4930432K09RIK 
MAFF(50): GMPR2 
FRMD6(50): FKBP10 
PRMT5(50): FKBP10 
PSMC3IP(50): CD320 
TMEM179B(50): CD320 
HBP1(50): CD320 
FBXL20(50): CD320 
TUBB6(50): CD320 
ATG4B(50): CABP1 
5033414D02RIK(50): CD320 
TM7SF3(50): CD320 
PLAA(50): RAPGEF5 
ISY1(50): CD320 
RAPGEF3(50): CD320 
SPZ1(50): CABP1 
SEL1L(50): GMPR2 
FIP1L1(50): FKBP10 
PELO(50): FKBP10 
NOP58(50): FKBP10 
TXNDC16(50): FKBP10 
MPDU1(50): CD320 
ESD(50): FKBP10 
RNF167(50): FKBP10 
LIPE(50): FKBP10 
FOXD3(50): FKBP10 
PLOD1(50): GCAP14 
UHRF1BP1L(50): CD320 
IQCF4(50): GMPR2 
MUS81(50): RAPGEF5 
FAM107B(50): FKBP10 
METT10D(50): 3110057O12RIK 
PGM2(50): 4930432K09RIK 
DGCR2(50): CD320 
CSF1(50): FKBP10 
TMEM126B(50): GMPR2 
BAIAP2(50): CD320 
ABHD14A(50): CD320 
CBARA1(50): CD320 
REM1(50): FKBP10 
TFPI(50): FKBP10 
AFAP1L2(50): FKBP10 
ABHD12(50): FKBP10 
TREX1(50): CDKN1C 
NFKB1(50): GMPR2 
BTRC(50): FKBP10 
ZFP292(50): CD320 
TNFRSF1A(50): FKBP10 
4921524J17RIK(50): FKBP10 
BNIP3(50): FKBP10 
PDPK1(50): RAPGEF5 
GATAD1(50): FKBP10 
FKTN(50): FKBP10 
SQSTM1(50): FKBP10 
MOCS1(50): CD320 
NUP37(50): FKBP10 
RANBP3(50): 3110057O12RIK 
PLCD3(50): FKBP10 
CDK8(50): FKBP10 
PDGFD(50): CD320 
2610301B20RIK(50): FKBP10 
SPPL3(50): CD320 
SRXN1(50): FKBP10 
CPD(50): CD320 
ZFP346(50): FKBP10 
ARAF(50): CD320 
ROM1(50): CD320 
IL1R1(50): FKBP10 
SGK3(50): CD320 
FHL1(50): FKBP10 
NDRG3(50): FKBP10 
TMOD2(50): CD320 
PPP1R15B(50): FKBP10 
FAM162A(50): CD320 
HSD17B12(50): CD320 
ZFP36L1(50): CD320 
KANK2(50): CD320 
NAPB(50): CD320 
RTN4IP1(50): CDKN1C 
TWF2(50): FKBP10 
HAT1(50): CD320 
2610024G14RIK(50): FKBP10 
MTX2(50): FKBP10 
NOTCH3(50): CDKN1C 
SNAPIN(50): CD320 
DNAJB9(50): FKBP10 
ZWINT(50): CD320 
KLC4(50): FKBP10 
G6PC(50): ETV5 
RNF145(50): FKBP10 
ARL4A(50): GMPR2 
2610029I01RIK(50): FKBP10 
PTPN1(50): CD320 
TXN1(50): CD320 
PRDX2(50): CD320 
ALOX5AP(50): FKBP10 
DUS1L(50): CD320 
CAB39(50): CD320 
PLEKHA2(50): FKBP10 
PLA2G15(50): CD320 
5730494N06RIK(50): FKBP10 
DLL1(50): FKBP10 
PPAT(50): CD320 
TCIRG1(50): FKBP10 
LYSMD3(50): CD320 
SOX17(50): CD320 
TMEM101(50): CD320 
HIST1H1C(50): CD320 
CCDC59(50): CD320 
EED(50): FKBP10 
ASPRV1(50): FKBP10 
NEO1(50): CD320 
PROS1(50): CD320 
ARL6IP6(50): FKBP10 
MPHOSPH8(50): FKBP10 
TIMP2(50): CD320 
HIPK3(50): FKBP10 
KLHDC10(50): FKBP10 
